Configuration,Agent Role,Average Reward,Total Wins,Total Draws,Total Losses,Average Time (ms)
"MCTS(S=30,R=2,D=2) vs Random",Black,0.0,0,10,0,142.0846176147461
"MCTS(S=30,R=2,D=2) vs Random",White,0.0,0,10,0,0.7193279266357421
"MCTS(S=30,R=2,D=3) vs Random",Black,0.0,0,10,0,162.4464750289917
"MCTS(S=30,R=2,D=3) vs Random",White,0.0,0,10,0,0.5706628163655599
"MCTS(S=30,R=3,D=2) vs Random",Black,0.0,0,10,0,171.62862618764242
"MCTS(S=30,R=3,D=2) vs Random",White,0.0,0,10,0,0.6018034617106119
"MCTS(S=30,R=3,D=3) vs Random",Black,0.0,0,10,0,233.78579457600912
"MCTS(S=30,R=3,D=3) vs Random",White,0.0,0,10,0,0.7147041956583657
"MCTS(S=50,R=2,D=2) vs Random",Black,0.0,0,10,0,216.1059109369914
"MCTS(S=50,R=2,D=2) vs Random",White,0.0,0,10,0,0.6401681900024414
"MCTS(S=50,R=2,D=3) vs Random",Black,0.0,0,10,0,265.21174112955725
"MCTS(S=50,R=2,D=3) vs Random",White,0.0,0,10,0,0.6241480509440105
"MCTS(S=50,R=3,D=2) vs Random",Black,0.0,0,10,0,296.7165644963583
"MCTS(S=50,R=3,D=2) vs Random",White,0.0,0,10,0,0.66039244333903
"MCTS(S=50,R=3,D=3) vs Random",Black,0.0,0,10,0,382.4396848678589
"MCTS(S=50,R=3,D=3) vs Random",White,0.0,0,10,0,0.6971708933512369
"MCTS(S=70,R=2,D=2) vs Random",Black,0.0,0,10,0,306.7314275105794
"MCTS(S=70,R=2,D=2) vs Random",White,0.0,0,10,0,0.6504011154174806
"MCTS(S=70,R=2,D=3) vs Random",Black,0.1,1,9,0,398.69559446970624
"MCTS(S=70,R=2,D=3) vs Random",White,-0.1,0,9,1,0.6132384141286212
"MCTS(S=70,R=3,D=2) vs Random",Black,0.0,0,10,0,431.01071198781335
"MCTS(S=70,R=3,D=2) vs Random",White,0.0,0,10,0,0.6215985616048176
"MCTS(S=70,R=3,D=3) vs Random",Black,0.0,0,10,0,535.4923645655314
"MCTS(S=70,R=3,D=3) vs Random",White,0.0,0,10,0,0.6744480133056641
"Random vs MCTS(S=30,R=2,D=2)",Black,-1.0,0,0,10,0.6447773887997582
"Random vs MCTS(S=30,R=2,D=2)",White,1.0,10,0,0,143.5709216764995
"Random vs MCTS(S=30,R=2,D=3)",Black,-1.0,0,0,10,0.5774212915659983
"Random vs MCTS(S=30,R=2,D=3)",White,1.0,10,0,0,170.44697249090518
"Random vs MCTS(S=30,R=3,D=2)",Black,-1.0,0,0,10,0.6959420864028161
"Random vs MCTS(S=30,R=3,D=2)",White,1.0,10,0,0,192.22156471246248
"Random vs MCTS(S=30,R=3,D=3)",Black,-0.9,0,1,9,0.7093456624046205
"Random vs MCTS(S=30,R=3,D=3)",White,0.9,9,1,0,256.8879489482395
"Random vs MCTS(S=50,R=2,D=2)",Black,-1.0,0,0,10,0.5925141732930105
"Random vs MCTS(S=50,R=2,D=2)",White,1.0,10,0,0,227.0747494577157
"Random vs MCTS(S=50,R=2,D=3)",Black,-0.9,0,1,9,0.639337385543669
"Random vs MCTS(S=50,R=2,D=3)",White,0.9,9,1,0,296.8161515205626
"Random vs MCTS(S=50,R=3,D=2)",Black,-1.0,0,0,10,0.6473723858121841
"Random vs MCTS(S=50,R=3,D=2)",White,1.0,10,0,0,321.0390307600536
"Random vs MCTS(S=50,R=3,D=3)",Black,-1.0,0,0,10,0.829408096743154
"Random vs MCTS(S=50,R=3,D=3)",White,1.0,10,0,0,419.0478094040401
"Random vs MCTS(S=70,R=2,D=2)",Black,-1.0,0,0,10,0.6447551269379873
"Random vs MCTS(S=70,R=2,D=2)",White,1.0,10,0,0,368.06158071472527
"Random vs MCTS(S=70,R=2,D=3)",Black,-1.0,0,0,10,0.7004237873650296
"Random vs MCTS(S=70,R=2,D=3)",White,1.0,10,0,0,445.6708729922116
"Random vs MCTS(S=70,R=3,D=2)",Black,-0.9,0,1,9,0.7172330788203648
"Random vs MCTS(S=70,R=3,D=2)",White,0.9,9,1,0,467.1451581943603
"Random vs MCTS(S=70,R=3,D=3)",Black,-1.0,0,0,10,0.6342689632932782
"Random vs MCTS(S=70,R=3,D=3)",White,1.0,10,0,0,611.1413189809481
MiniMax(D=1) vs Random,Black,1.0,10,0,0,11.5631103515625
MiniMax(D=1) vs Random,White,-1.0,0,0,10,0.6319620779582432
MiniMax(D=2) vs Random,Black,0.0,0,10,0,242.99065907796225
MiniMax(D=2) vs Random,White,0.0,0,10,0,0.6574821472167969
Random vs MiniMax(D=1),Black,0.0,0,10,0,0.6640132268269857
Random vs MiniMax(D=1),White,0.0,0,10,0,9.777949651082356
Random vs MiniMax(D=2),Black,0.0,0,10,0,0.6692870457967123
Random vs MiniMax(D=2),White,0.0,0,10,0,252.5301551818847
"MCTS(S=30,R=2,D=2) vs MiniMax(D=1)",Black,0.0,0,10,0,150.43891906738278
"MCTS(S=30,R=2,D=2) vs MiniMax(D=1)",White,0.0,0,10,0,10.740826924641928
"MCTS(S=30,R=2,D=2) vs MiniMax(D=2)",Black,0.0,0,10,0,137.32727845509845
"MCTS(S=30,R=2,D=2) vs MiniMax(D=2)",White,0.0,0,10,0,239.4016488393148
"MCTS(S=30,R=2,D=3) vs MiniMax(D=1)",Black,-0.1,0,9,1,174.46413358052573
"MCTS(S=30,R=2,D=3) vs MiniMax(D=1)",White,0.1,1,9,0,8.425447940826416
"MCTS(S=30,R=2,D=3) vs MiniMax(D=2)",Black,0.0,0,10,0,174.6803283691406
"MCTS(S=30,R=2,D=3) vs MiniMax(D=2)",White,0.0,0,10,0,249.83542283376056
"MCTS(S=30,R=3,D=2) vs MiniMax(D=1)",Black,0.0,0,10,0,185.78872839609784
"MCTS(S=30,R=3,D=2) vs MiniMax(D=1)",White,0.0,0,10,0,9.476941426595054
"MCTS(S=30,R=3,D=2) vs MiniMax(D=2)",Black,0.0,0,10,0,187.85452683766684
"MCTS(S=30,R=3,D=2) vs MiniMax(D=2)",White,0.0,0,10,0,234.9921147028605
"MCTS(S=30,R=3,D=3) vs MiniMax(D=1)",Black,0.0,0,10,0,247.88942019144693
"MCTS(S=30,R=3,D=3) vs MiniMax(D=1)",White,0.0,0,10,0,9.172609647115072
"MCTS(S=30,R=3,D=3) vs MiniMax(D=2)",Black,0.0,0,10,0,240.74629624684653
"MCTS(S=30,R=3,D=3) vs MiniMax(D=2)",White,0.0,0,10,0,269.1933377583822
"MCTS(S=50,R=2,D=2) vs MiniMax(D=1)",Black,0.0,0,10,0,237.6167170206706
"MCTS(S=50,R=2,D=2) vs MiniMax(D=1)",White,0.0,0,10,0,9.399859110514324
"MCTS(S=50,R=2,D=2) vs MiniMax(D=2)",Black,0.0,0,10,0,249.68552589416504
"MCTS(S=50,R=2,D=2) vs MiniMax(D=2)",White,0.0,0,10,0,300.1023705800374
"MCTS(S=50,R=2,D=3) vs MiniMax(D=1)",Black,0.0,0,10,0,320.71527163187665
"MCTS(S=50,R=2,D=3) vs MiniMax(D=1)",White,0.0,0,10,0,10.135955810546875
"MCTS(S=50,R=2,D=3) vs MiniMax(D=2)",Black,0.0,0,10,0,296.0768429438273
"MCTS(S=50,R=2,D=3) vs MiniMax(D=2)",White,0.0,0,10,0,266.07279777526855
"MCTS(S=50,R=3,D=2) vs MiniMax(D=1)",Black,0.0,0,10,0,318.3989731470744
"MCTS(S=50,R=3,D=2) vs MiniMax(D=1)",White,0.0,0,10,0,10.26963233947754
"MCTS(S=50,R=3,D=2) vs MiniMax(D=2)",Black,0.0,0,10,0,344.54013188680017
"MCTS(S=50,R=3,D=2) vs MiniMax(D=2)",White,0.0,0,10,0,301.11939907073975
"MCTS(S=50,R=3,D=3) vs MiniMax(D=1)",Black,0.0,0,10,0,430.77240943908697
"MCTS(S=50,R=3,D=3) vs MiniMax(D=1)",White,0.0,0,10,0,9.710259437561037
"MCTS(S=50,R=3,D=3) vs MiniMax(D=2)",Black,0.0,0,10,0,427.4182335535685
"MCTS(S=50,R=3,D=3) vs MiniMax(D=2)",White,0.0,0,10,0,264.3632284800211
"MCTS(S=70,R=2,D=2) vs MiniMax(D=1)",Black,0.0,0,10,0,368.04778575897217
"MCTS(S=70,R=2,D=2) vs MiniMax(D=1)",White,0.0,0,10,0,11.038076082865398
"MCTS(S=70,R=2,D=2) vs MiniMax(D=2)",Black,0.0,0,10,0,337.0866314570109
"MCTS(S=70,R=2,D=2) vs MiniMax(D=2)",White,0.0,0,10,0,264.8855257034302
"MCTS(S=70,R=2,D=3) vs MiniMax(D=1)",Black,0.0,0,10,0,455.49601236979163
"MCTS(S=70,R=2,D=3) vs MiniMax(D=1)",White,0.0,0,10,0,9.593114852905273
"MCTS(S=70,R=2,D=3) vs MiniMax(D=2)",Black,0.0,0,10,0,446.29270076751715
"MCTS(S=70,R=2,D=3) vs MiniMax(D=2)",White,0.0,0,10,0,289.0760660171509
"MCTS(S=70,R=3,D=2) vs MiniMax(D=1)",Black,0.0,0,10,0,432.73646036783845
"MCTS(S=70,R=3,D=2) vs MiniMax(D=1)",White,0.0,0,10,0,10.11401335398356
"MCTS(S=70,R=3,D=2) vs MiniMax(D=2)",Black,0.0,0,10,0,444.34857686360675
"MCTS(S=70,R=3,D=2) vs MiniMax(D=2)",White,0.0,0,10,0,285.68884531656903
"MCTS(S=70,R=3,D=3) vs MiniMax(D=1)",Black,0.0,0,10,0,564.4335397084553
"MCTS(S=70,R=3,D=3) vs MiniMax(D=1)",White,0.0,0,10,0,12.119053204854328
"MCTS(S=70,R=3,D=3) vs MiniMax(D=2)",Black,0.0,0,10,0,556.2247403462728
"MCTS(S=70,R=3,D=3) vs MiniMax(D=2)",White,0.0,0,10,0,268.8703823089599
"MiniMax(D=1) vs MCTS(S=30,R=2,D=2)",Black,0.0,0,10,0,12.96871026357015
"MiniMax(D=1) vs MCTS(S=30,R=2,D=2)",White,0.0,0,10,0,141.3044261932373
"MiniMax(D=1) vs MCTS(S=30,R=2,D=3)",Black,0.0,0,10,0,14.073017438252766
"MiniMax(D=1) vs MCTS(S=30,R=2,D=3)",White,0.0,0,10,0,177.0025602976481
"MiniMax(D=1) vs MCTS(S=30,R=3,D=2)",Black,0.0,0,10,0,13.459380467732748
"MiniMax(D=1) vs MCTS(S=30,R=3,D=2)",White,0.0,0,10,0,193.71467431386313
"MiniMax(D=1) vs MCTS(S=30,R=3,D=3)",Black,0.0,0,10,0,12.680859565734865
"MiniMax(D=1) vs MCTS(S=30,R=3,D=3)",White,0.0,0,10,0,246.76232179005942
"MiniMax(D=1) vs MCTS(S=50,R=2,D=2)",Black,-0.1,0,9,1,13.464268389202301
"MiniMax(D=1) vs MCTS(S=50,R=2,D=2)",White,0.1,1,9,0,230.35258928934735
"MiniMax(D=1) vs MCTS(S=50,R=2,D=3)",Black,-0.2,0,8,2,12.280605406988235
"MiniMax(D=1) vs MCTS(S=50,R=2,D=3)",White,0.2,2,8,0,300.9058792250497
"MiniMax(D=1) vs MCTS(S=50,R=3,D=2)",Black,-0.3,0,7,3,12.416814168294271
"MiniMax(D=1) vs MCTS(S=50,R=3,D=2)",White,0.3,3,7,0,318.81282329559326
"MiniMax(D=1) vs MCTS(S=50,R=3,D=3)",Black,-0.2,0,8,2,12.425527799697152
"MiniMax(D=1) vs MCTS(S=50,R=3,D=3)",White,0.2,2,8,0,394.55213376453946
"MiniMax(D=1) vs MCTS(S=70,R=2,D=2)",Black,0.0,0,10,0,12.234854698181152
"MiniMax(D=1) vs MCTS(S=70,R=2,D=2)",White,0.0,0,10,0,301.35831991831463
"MiniMax(D=1) vs MCTS(S=70,R=2,D=3)",Black,0.0,0,10,0,8.792881965637209
"MiniMax(D=1) vs MCTS(S=70,R=2,D=3)",White,0.0,0,10,0,309.27061557769775
"MiniMax(D=1) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,12.367757161458332
"MiniMax(D=1) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,400.59340159098315
"MiniMax(D=1) vs MCTS(S=70,R=3,D=3)",Black,0.2,2,8,0,11.788837114969887
"MiniMax(D=1) vs MCTS(S=70,R=3,D=3)",White,-0.2,0,8,2,563.1263791190253
"MiniMax(D=2) vs MCTS(S=30,R=2,D=2)",Black,0.0,0,10,0,183.14948081970215
"MiniMax(D=2) vs MCTS(S=30,R=2,D=2)",White,0.0,0,10,0,124.48238690694173
"MiniMax(D=2) vs MCTS(S=30,R=2,D=3)",Black,0.1,1,9,0,197.17791557312015
"MiniMax(D=2) vs MCTS(S=30,R=2,D=3)",White,-0.1,0,9,1,159.93184464318412
"MiniMax(D=2) vs MCTS(S=30,R=3,D=2)",Black,0.0,0,10,0,184.19922828674316
"MiniMax(D=2) vs MCTS(S=30,R=3,D=2)",White,0.0,0,10,0,169.4179662068685
"MiniMax(D=2) vs MCTS(S=30,R=3,D=3)",Black,-0.1,0,9,1,184.80974061148507
"MiniMax(D=2) vs MCTS(S=30,R=3,D=3)",White,0.1,1,9,0,217.04373461859566
"MiniMax(D=2) vs MCTS(S=50,R=2,D=2)",Black,0.0,0,10,0,188.80393346150714
"MiniMax(D=2) vs MCTS(S=50,R=2,D=2)",White,0.0,0,10,0,214.70768610636392
"MiniMax(D=2) vs MCTS(S=50,R=2,D=3)",Black,-0.1,0,9,1,184.07903989156088
"MiniMax(D=2) vs MCTS(S=50,R=2,D=3)",White,0.1,1,9,0,258.95229975382483
"MiniMax(D=2) vs MCTS(S=50,R=3,D=2)",Black,-0.1,0,9,1,186.06689339592344
"MiniMax(D=2) vs MCTS(S=50,R=3,D=2)",White,0.1,1,9,0,282.15615420114426
"MiniMax(D=2) vs MCTS(S=50,R=3,D=3)",Black,0.0,0,10,0,179.66590563456217
"MiniMax(D=2) vs MCTS(S=50,R=3,D=3)",White,0.0,0,10,0,354.6727005640666
"MiniMax(D=2) vs MCTS(S=70,R=2,D=2)",Black,-0.1,0,9,1,198.7228266398112
"MiniMax(D=2) vs MCTS(S=70,R=2,D=2)",White,0.1,1,9,0,304.61264928181964
"MiniMax(D=2) vs MCTS(S=70,R=2,D=3)",Black,0.0,0,10,0,208.57383569081622
"MiniMax(D=2) vs MCTS(S=70,R=2,D=3)",White,0.0,0,10,0,380.6403462092082
"MiniMax(D=2) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,198.10787995656335
"MiniMax(D=2) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,401.81891600290925
"MiniMax(D=2) vs MCTS(S=70,R=3,D=3)",Black,0.0,0,10,0,212.04761981964108
"MiniMax(D=2) vs MCTS(S=70,R=3,D=3)",White,0.0,0,10,0,527.6020272572837
"MCTS(S=30,R=2,D=2) vs MCTS(S=30,R=2,D=2)",Black,-1.0,0,0,10,146.1211284001668
"MCTS(S=30,R=2,D=2) vs MCTS(S=30,R=2,D=2)",White,1.0,10,0,0,145.4808533191681
"MCTS(S=30,R=2,D=2) vs MCTS(S=30,R=2,D=3)",Black,-1.0,0,0,10,153.33989779154462
"MCTS(S=30,R=2,D=2) vs MCTS(S=30,R=2,D=3)",White,1.0,10,0,0,184.9358034133911
"MCTS(S=30,R=2,D=2) vs MCTS(S=30,R=3,D=2)",Black,-1.0,0,0,10,158.2952936490377
"MCTS(S=30,R=2,D=2) vs MCTS(S=30,R=3,D=2)",White,1.0,10,0,0,208.37868650754294
"MCTS(S=30,R=2,D=2) vs MCTS(S=30,R=3,D=3)",Black,-1.0,0,0,10,152.72578875223797
"MCTS(S=30,R=2,D=2) vs MCTS(S=30,R=3,D=3)",White,1.0,10,0,0,252.5204658508301
"MCTS(S=30,R=2,D=2) vs MCTS(S=50,R=2,D=2)",Black,-0.5,0,5,5,151.79218436732435
