Configuration,Agent Role,Average Reward,Total Wins,Total Draws,Total Losses,Average Time (ms)
"MCTS(S=30,R=2,D=2) vs MCTS(S=50,R=2,D=2)",White,0.5,5,5,0,266.03071776303375
"MCTS(S=30,R=2,D=2) vs MCTS(S=50,R=2,D=3)",Black,-1.0,0,0,10,151.84224287668863
"MCTS(S=30,R=2,D=2) vs MCTS(S=50,R=2,D=3)",White,1.0,10,0,0,308.77755006154376
"MCTS(S=30,R=2,D=2) vs MCTS(S=50,R=3,D=2)",Black,-0.5,0,5,5,147.21739147648665
"MCTS(S=30,R=2,D=2) vs MCTS(S=50,R=3,D=2)",White,0.5,5,5,0,329.03003490332406
"MCTS(S=30,R=2,D=2) vs MCTS(S=50,R=3,D=3)",Black,-1.0,0,0,10,147.16933568318686
"MCTS(S=30,R=2,D=2) vs MCTS(S=50,R=3,D=3)",White,1.0,10,0,0,411.46457831064856
"MCTS(S=30,R=2,D=2) vs MCTS(S=70,R=2,D=2)",Black,-1.0,0,0,10,149.14291771975437
"MCTS(S=30,R=2,D=2) vs MCTS(S=70,R=2,D=2)",White,1.0,10,0,0,347.9243755340576
"MCTS(S=30,R=2,D=2) vs MCTS(S=70,R=2,D=3)",Black,-1.0,0,0,10,151.51287828172954
"MCTS(S=30,R=2,D=2) vs MCTS(S=70,R=2,D=3)",White,1.0,10,0,0,471.2256755147662
"MCTS(S=30,R=2,D=2) vs MCTS(S=70,R=3,D=2)",Black,-1.0,0,0,10,142.52288840033788
"MCTS(S=30,R=2,D=2) vs MCTS(S=70,R=3,D=2)",White,1.0,10,0,0,437.59075511585576
"MCTS(S=30,R=2,D=2) vs MCTS(S=70,R=3,D=3)",Black,-1.0,0,0,10,134.76924555642262
"MCTS(S=30,R=2,D=2) vs MCTS(S=70,R=3,D=3)",White,1.0,10,0,0,546.6381294386726
"MCTS(S=30,R=2,D=3) vs MCTS(S=30,R=2,D=3)",Black,0.0,0,10,0,137.53967920939127
"MCTS(S=30,R=2,D=3) vs MCTS(S=30,R=2,D=3)",White,0.0,0,10,0,134.58334922790527
"MCTS(S=30,R=2,D=3) vs MCTS(S=30,R=3,D=2)",Black,0.0,0,10,0,173.91265551249185
"MCTS(S=30,R=2,D=3) vs MCTS(S=30,R=3,D=2)",White,0.0,0,10,0,183.8102134068807
"MCTS(S=30,R=2,D=3) vs MCTS(S=30,R=3,D=3)",Black,0.0,0,10,0,179.93424097696942
"MCTS(S=30,R=2,D=3) vs MCTS(S=30,R=3,D=3)",White,0.0,0,10,0,247.30103969573972
"MCTS(S=30,R=2,D=3) vs MCTS(S=50,R=2,D=2)",Black,-1.0,0,0,10,169.23676133155823
"MCTS(S=30,R=2,D=3) vs MCTS(S=50,R=2,D=2)",White,1.0,10,0,0,230.54110010464987
"MCTS(S=30,R=2,D=3) vs MCTS(S=50,R=2,D=3)",Black,0.0,0,10,0,137.59287993113202
"MCTS(S=30,R=2,D=3) vs MCTS(S=50,R=2,D=3)",White,0.0,0,10,0,233.10900847117105
"MCTS(S=30,R=2,D=3) vs MCTS(S=50,R=3,D=2)",Black,-1.0,0,0,10,140.99040627479553
"MCTS(S=30,R=2,D=3) vs MCTS(S=50,R=3,D=2)",White,1.0,10,0,0,244.32372252146405
"MCTS(S=30,R=2,D=3) vs MCTS(S=50,R=3,D=3)",Black,0.0,0,10,0,130.672877629598
"MCTS(S=30,R=2,D=3) vs MCTS(S=50,R=3,D=3)",White,0.0,0,10,0,301.80550416310626
"MCTS(S=30,R=2,D=3) vs MCTS(S=70,R=2,D=2)",Black,0.0,0,10,0,133.23444366455078
"MCTS(S=30,R=2,D=3) vs MCTS(S=70,R=2,D=2)",White,0.0,0,10,0,245.86182117462158
"MCTS(S=30,R=2,D=3) vs MCTS(S=70,R=2,D=3)",Black,-1.0,0,0,10,136.458029349645
"MCTS(S=30,R=2,D=3) vs MCTS(S=70,R=2,D=3)",White,1.0,10,0,0,342.2414163748423
"MCTS(S=30,R=2,D=3) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,134.8834164937337
"MCTS(S=30,R=2,D=3) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,320.8577346801758
"MCTS(S=30,R=2,D=3) vs MCTS(S=70,R=3,D=3)",Black,-1.0,0,0,10,132.41209983825684
"MCTS(S=30,R=2,D=3) vs MCTS(S=70,R=3,D=3)",White,1.0,10,0,0,449.53888654708874
"MCTS(S=30,R=3,D=2) vs MCTS(S=30,R=3,D=2)",Black,-1.0,0,0,10,142.613943417867
"MCTS(S=30,R=3,D=2) vs MCTS(S=30,R=3,D=2)",White,1.0,10,0,0,148.59115282694495
"MCTS(S=30,R=3,D=2) vs MCTS(S=30,R=3,D=3)",Black,-1.0,0,0,10,146.9492864608765
"MCTS(S=30,R=3,D=2) vs MCTS(S=30,R=3,D=3)",White,1.0,10,0,0,179.9149322509766
"MCTS(S=30,R=3,D=2) vs MCTS(S=50,R=2,D=2)",Black,-0.5,0,5,5,143.9339052547108
"MCTS(S=30,R=3,D=2) vs MCTS(S=50,R=2,D=2)",White,0.5,5,5,0,187.4612368959369
"MCTS(S=30,R=3,D=2) vs MCTS(S=50,R=2,D=3)",Black,-1.0,0,0,10,140.27986685434976
"MCTS(S=30,R=3,D=2) vs MCTS(S=50,R=2,D=3)",White,1.0,10,0,0,220.53585370381674
"MCTS(S=30,R=3,D=2) vs MCTS(S=50,R=3,D=2)",Black,-0.5,0,5,5,143.50711822509766
"MCTS(S=30,R=3,D=2) vs MCTS(S=50,R=3,D=2)",White,0.5,5,5,0,241.42542188817802
"MCTS(S=30,R=3,D=2) vs MCTS(S=50,R=3,D=3)",Black,-1.0,0,0,10,170.77754179636636
"MCTS(S=30,R=3,D=2) vs MCTS(S=50,R=3,D=3)",White,1.0,10,0,0,358.8259220123291
"MCTS(S=30,R=3,D=2) vs MCTS(S=70,R=2,D=2)",Black,-1.0,0,0,10,196.47570219906893
"MCTS(S=30,R=3,D=2) vs MCTS(S=70,R=2,D=2)",White,1.0,10,0,0,349.8017917979847
"MCTS(S=30,R=3,D=2) vs MCTS(S=70,R=2,D=3)",Black,-1.0,0,0,10,183.71374096189228
"MCTS(S=30,R=3,D=2) vs MCTS(S=70,R=2,D=3)",White,1.0,10,0,0,414.80446713311323
"MCTS(S=30,R=3,D=2) vs MCTS(S=70,R=3,D=2)",Black,-1.0,0,0,10,189.55930774862114
"MCTS(S=30,R=3,D=2) vs MCTS(S=70,R=3,D=2)",White,1.0,10,0,0,446.6909712011164
"MCTS(S=30,R=3,D=2) vs MCTS(S=70,R=3,D=3)",Black,-1.0,0,0,10,157.09457227161948
"MCTS(S=30,R=3,D=2) vs MCTS(S=70,R=3,D=3)",White,1.0,10,0,0,479.41194602421353
"MCTS(S=30,R=3,D=3) vs MCTS(S=30,R=3,D=3)",Black,0.0,0,10,0,192.59037176767984
"MCTS(S=30,R=3,D=3) vs MCTS(S=30,R=3,D=3)",White,0.0,0,10,0,188.90438079833984
"MCTS(S=30,R=3,D=3) vs MCTS(S=50,R=2,D=2)",Black,-1.0,0,0,10,201.87671383221942
"MCTS(S=30,R=3,D=3) vs MCTS(S=50,R=2,D=2)",White,1.0,10,0,0,193.03503433863324
"MCTS(S=30,R=3,D=3) vs MCTS(S=50,R=2,D=3)",Black,0.0,0,10,0,188.9744488398234
"MCTS(S=30,R=3,D=3) vs MCTS(S=50,R=2,D=3)",White,0.0,0,10,0,236.1414686838786
"MCTS(S=30,R=3,D=3) vs MCTS(S=50,R=3,D=2)",Black,-1.0,0,0,10,222.4029918511708
"MCTS(S=30,R=3,D=3) vs MCTS(S=50,R=3,D=2)",White,1.0,10,0,0,288.08431824048364
"MCTS(S=30,R=3,D=3) vs MCTS(S=50,R=3,D=3)",Black,0.0,0,10,0,239.0478674570719
"MCTS(S=30,R=3,D=3) vs MCTS(S=50,R=3,D=3)",White,0.0,0,10,0,397.8876479466756
"MCTS(S=30,R=3,D=3) vs MCTS(S=70,R=2,D=2)",Black,0.0,0,10,0,202.42041905721027
"MCTS(S=30,R=3,D=3) vs MCTS(S=70,R=2,D=2)",White,0.0,0,10,0,263.2360982894898
"MCTS(S=30,R=3,D=3) vs MCTS(S=70,R=2,D=3)",Black,-1.0,0,0,10,190.19847313563025
"MCTS(S=30,R=3,D=3) vs MCTS(S=70,R=2,D=3)",White,1.0,10,0,0,345.87281346321106
"MCTS(S=30,R=3,D=3) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,180.33623377482098
"MCTS(S=30,R=3,D=3) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,312.30115731557214
"MCTS(S=30,R=3,D=3) vs MCTS(S=70,R=3,D=3)",Black,-1.0,0,0,10,213.87929717699686
"MCTS(S=30,R=3,D=3) vs MCTS(S=70,R=3,D=3)",White,1.0,10,0,0,522.2556908925376
"MCTS(S=50,R=2,D=2) vs MCTS(S=50,R=2,D=2)",Black,0.0,0,10,0,195.31994660695392
"MCTS(S=50,R=2,D=2) vs MCTS(S=50,R=2,D=2)",White,0.0,0,10,0,175.81393877665204
"MCTS(S=50,R=2,D=2) vs MCTS(S=50,R=2,D=3)",Black,0.0,0,10,0,208.26459407806394
"MCTS(S=50,R=2,D=2) vs MCTS(S=50,R=2,D=3)",White,0.0,0,10,0,248.6199792226156
"MCTS(S=50,R=2,D=2) vs MCTS(S=50,R=3,D=2)",Black,0.0,0,10,0,205.6459585825602
"MCTS(S=50,R=2,D=2) vs MCTS(S=50,R=3,D=2)",White,0.0,0,10,0,249.9861415227254
"MCTS(S=50,R=2,D=2) vs MCTS(S=50,R=3,D=3)",Black,0.0,0,10,0,215.59372425079349
"MCTS(S=50,R=2,D=2) vs MCTS(S=50,R=3,D=3)",White,0.0,0,10,0,354.2557414372762
"MCTS(S=50,R=2,D=2) vs MCTS(S=70,R=2,D=2)",Black,0.0,0,10,0,213.84620348612467
"MCTS(S=50,R=2,D=2) vs MCTS(S=70,R=2,D=2)",White,0.0,0,10,0,279.5768737792969
"MCTS(S=50,R=2,D=2) vs MCTS(S=70,R=2,D=3)",Black,0.0,0,10,0,187.2140423456828
"MCTS(S=50,R=2,D=2) vs MCTS(S=70,R=2,D=3)",White,0.0,0,10,0,314.5297288894653
"MCTS(S=50,R=2,D=2) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,219.3463706970215
"MCTS(S=50,R=2,D=2) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,381.2349923451742
"MCTS(S=50,R=2,D=2) vs MCTS(S=70,R=3,D=3)",Black,0.0,0,10,0,208.4095255533854
"MCTS(S=50,R=2,D=2) vs MCTS(S=70,R=3,D=3)",White,0.0,0,10,0,464.3850946426391
"MCTS(S=50,R=2,D=3) vs MCTS(S=50,R=2,D=3)",Black,0.0,0,10,0,227.92724927266437
"MCTS(S=50,R=2,D=3) vs MCTS(S=50,R=2,D=3)",White,0.0,0,10,0,232.40792592366537
"MCTS(S=50,R=2,D=3) vs MCTS(S=50,R=3,D=2)",Black,0.0,0,10,0,268.86723200480145
"MCTS(S=50,R=2,D=3) vs MCTS(S=50,R=3,D=2)",White,0.0,0,10,0,278.83642832438153
"MCTS(S=50,R=2,D=3) vs MCTS(S=50,R=3,D=3)",Black,0.0,0,10,0,251.94472312927246
"MCTS(S=50,R=2,D=3) vs MCTS(S=50,R=3,D=3)",White,0.0,0,10,0,338.9001735051473
"MCTS(S=50,R=2,D=3) vs MCTS(S=70,R=2,D=2)",Black,0.0,0,10,0,274.6072562535604
"MCTS(S=50,R=2,D=3) vs MCTS(S=70,R=2,D=2)",White,0.0,0,10,0,305.2769486109416
"MCTS(S=50,R=2,D=3) vs MCTS(S=70,R=2,D=3)",Black,0.0,0,10,0,266.893884340922
"MCTS(S=50,R=2,D=3) vs MCTS(S=70,R=2,D=3)",White,0.0,0,10,0,390.4228417078654
"MCTS(S=50,R=2,D=3) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,238.21905612945557
"MCTS(S=50,R=2,D=3) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,346.73265139261883
"MCTS(S=50,R=2,D=3) vs MCTS(S=70,R=3,D=3)",Black,0.0,0,10,0,232.14186191558832
"MCTS(S=50,R=2,D=3) vs MCTS(S=70,R=3,D=3)",White,0.0,0,10,0,458.2607730229696
"MCTS(S=50,R=3,D=2) vs MCTS(S=50,R=3,D=2)",Black,0.0,0,10,0,281.82250976562494
"MCTS(S=50,R=3,D=2) vs MCTS(S=50,R=3,D=2)",White,0.0,0,10,0,265.2808539072672
"MCTS(S=50,R=3,D=2) vs MCTS(S=50,R=3,D=3)",Black,0.0,0,10,0,263.3915122350057
"MCTS(S=50,R=3,D=2) vs MCTS(S=50,R=3,D=3)",White,0.0,0,10,0,328.63989830017096
"MCTS(S=50,R=3,D=2) vs MCTS(S=70,R=2,D=2)",Black,0.0,0,10,0,253.58317216237387
"MCTS(S=50,R=3,D=2) vs MCTS(S=70,R=2,D=2)",White,0.0,0,10,0,252.01238473256427
"MCTS(S=50,R=3,D=2) vs MCTS(S=70,R=2,D=3)",Black,0.0,0,10,0,246.18298371632892
"MCTS(S=50,R=3,D=2) vs MCTS(S=70,R=2,D=3)",White,0.0,0,10,0,313.39893658955896
"MCTS(S=50,R=3,D=2) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,259.6770620346069
"MCTS(S=50,R=3,D=2) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,350.314663251241
"MCTS(S=50,R=3,D=2) vs MCTS(S=70,R=3,D=3)",Black,0.0,0,10,0,254.8356119791667
"MCTS(S=50,R=3,D=2) vs MCTS(S=70,R=3,D=3)",White,0.0,0,10,0,425.18846511840826
"MCTS(S=50,R=3,D=3) vs MCTS(S=50,R=3,D=3)",Black,0.0,0,10,0,352.2808885574341
"MCTS(S=50,R=3,D=3) vs MCTS(S=50,R=3,D=3)",White,0.0,0,10,0,350.7613436381022
"MCTS(S=50,R=3,D=3) vs MCTS(S=70,R=2,D=2)",Black,0.0,0,10,0,344.5975430806478
"MCTS(S=50,R=3,D=3) vs MCTS(S=70,R=2,D=2)",White,0.0,0,10,0,283.8323291142781
"MCTS(S=50,R=3,D=3) vs MCTS(S=70,R=2,D=3)",Black,0.0,0,10,0,379.28500175476074
"MCTS(S=50,R=3,D=3) vs MCTS(S=70,R=2,D=3)",White,0.0,0,10,0,414.82284704844153
"MCTS(S=50,R=3,D=3) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,396.32997353871656
"MCTS(S=50,R=3,D=3) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,428.1013059616089
"MCTS(S=50,R=3,D=3) vs MCTS(S=70,R=3,D=3)",Black,0.0,0,10,0,358.99081071217853
"MCTS(S=50,R=3,D=3) vs MCTS(S=70,R=3,D=3)",White,0.0,0,10,0,516.9547319412231
"MCTS(S=70,R=2,D=2) vs MCTS(S=70,R=2,D=2)",Black,0.0,0,10,0,268.0190817515055
"MCTS(S=70,R=2,D=2) vs MCTS(S=70,R=2,D=2)",White,0.0,0,10,0,248.22083632151288
"MCTS(S=70,R=2,D=2) vs MCTS(S=70,R=2,D=3)",Black,0.0,0,10,0,274.7797409693399
"MCTS(S=70,R=2,D=2) vs MCTS(S=70,R=2,D=3)",White,0.0,0,10,0,335.30074596405035
"MCTS(S=70,R=2,D=2) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,257.5680605570475
"MCTS(S=70,R=2,D=2) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,323.2304445902506
"MCTS(S=70,R=2,D=2) vs MCTS(S=70,R=3,D=3)",Black,0.0,0,10,0,277.41437117258704
"MCTS(S=70,R=2,D=2) vs MCTS(S=70,R=3,D=3)",White,0.0,0,10,0,463.47953160603845
"MCTS(S=70,R=2,D=3) vs MCTS(S=70,R=2,D=3)",Black,-1.0,0,0,10,371.1122072660006
"MCTS(S=70,R=2,D=3) vs MCTS(S=70,R=2,D=3)",White,1.0,10,0,0,397.39922376779407
"MCTS(S=70,R=2,D=3) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,379.27879333496094
"MCTS(S=70,R=2,D=3) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,416.5327676137288
"MCTS(S=70,R=2,D=3) vs MCTS(S=70,R=3,D=3)",Black,-1.0,0,0,10,339.3751291128305
"MCTS(S=70,R=2,D=3) vs MCTS(S=70,R=3,D=3)",White,1.0,10,0,0,482.4413794737595
"MCTS(S=70,R=3,D=2) vs MCTS(S=70,R=3,D=2)",Black,0.0,0,10,0,334.53897794087726
"MCTS(S=70,R=3,D=2) vs MCTS(S=70,R=3,D=2)",White,0.0,0,10,0,314.86126422882074
"MCTS(S=70,R=3,D=2) vs MCTS(S=70,R=3,D=3)",Black,0.0,0,10,0,395.6248585383097
"MCTS(S=70,R=3,D=2) vs MCTS(S=70,R=3,D=3)",White,0.0,0,10,0,483.98978551228845
"MCTS(S=70,R=3,D=3) vs MCTS(S=70,R=3,D=3)",Black,-1.0,0,0,10,505.79761358407825
"MCTS(S=70,R=3,D=3) vs MCTS(S=70,R=3,D=3)",White,1.0,10,0,0,539.6071690779465
